moveId,name,type,gymPower,dps,damagedTime,totalTime,energyBar,pvpPower,energyIncrAmount,dpe,buffTarget1,buffEffect1,buffTarget2,buffEffect2,activationChance
FR2011,ブレイズキック,fire,45,37.5,0.45,1.2,3,60,-40,1.5,,,,,
GR2008,だいちのちから,ground,100,27.78,2.7,3.6,2,90,-55,1.64,opp-defense,-1,,,10
NR2012,ロケットずつき,normal,130,41.94,1.8,3.1,1,130,-75,1.73,own-defense,1,,,100
WT2012,だくりゅう,water,50,22.73,1.2,2.2,3,35,-35,1,opp-attack,-1,,,30
NR2013,やつあたり,normal,10,5,1,2,3,10,-70,0.14,,,,,
NR2014,おんがえし,normal,35,50,0.1,0.7,3,130,-70,1.86,,,,,
PS2015,シンクロノイズ,psychic,80,30.77,0.85,2.6,2,80,-50,1.6,,,,,
WT2013,クラブハンマー,water,85,44.74,1.5,1.9,2,85,-50,1.7,own-attack,2,,,12.5
NR2015,ギガインパクト,normal,200,42.55,1,4.7,1,150,-80,1.88,,,,,
WT2014,シェルブレード,water,45,34.62,0.65,1.3,3,35,-35,1,opp-defense,-1,,,50
GH2006,シャドーボーン,ghost,80,28.57,2.25,2.8,2,80,-45,1.78,opp-defense,-1,,,20
BG2006,とどめばり,bug,50,22.73,1.8,2.2,3,20,-35,0.57,own-attack,1,,,100
FG2009,ばかぢから,fighting,85,28.33,2.1,3,2,85,-40,2.13,own-attack,-1,own-defense,-1,100
ST2008,ミラーショット,steel,50,20.83,1.8,2.4,3,35,-35,1,opp-attack,-1,,,30
WT2015,オクタンほう,water,50,21.74,1.3,2.3,2,50,-50,1,opp-attack,-2,,,50
BG2007,とびかかる,bug,55,18.97,2.4,2.9,3,60,-45,1.33,opp-attack,-1,,,100
FG2010,はどうだん,fighting,90,50,1,1.8,2,100,-55,1.82,,,,,
FG2011,フライングプレス,fighting,110,47.83,1,2.3,2,90,-40,2.25,,,,,
RK2008,がんせきほう,rock,110,30.56,2,3.6,2,110,-50,2.2,,,,,
DR2005,しっぺがえし,dark,100,45.45,1.1,2.2,1,110,-60,1.83,,,,,
FG2012,せいなるつるぎ,fighting,55,45.83,0.5,1.2,3,60,-35,1.71,,,,,
NR2016,テクノバスター(ノーマル),normal,120,60,0.4,2,1,120,-55,2.18,,,,,
FR2012,テクノバスター(ほのお),fire,120,60,0.6,2,1,120,-55,2.18,,,,,
IC2008,テクノバスター(こおり),ice,120,60,0.6,2,1,120,-55,2.18,,,,,
WT2016,テクノバスター(みず),water,120,60,0.5,2,1,120,-55,2.18,,,,,
EL2008,テクノバスター(でんき),electric,120,60,0.4,2,1,120,-55,2.18,,,,,
FL2007,そらをとぶ,flying,80,44.44,1.2,1.8,2,80,-45,1.78,,,,,
FR2013,Vジェネレート,fire,95,33.93,1.7,2.8,3,95,-40,2.38,own-defense,-3,,,100
NR2017,トライアタック,normal,75,30,1.3,2.5,2,65,-50,1.3,opp-attack,-1,opp-defense,-1,50
GS2010,リーフストーム,grass,130,52,1.1,2.5,1,130,-55,2.36,own-attack,-2,,,100
FL2008,エアロブラスト,flying,180,52.94,3.2,3.4,1,170,-75,2.27,own-attack,2,,,12.5
FL2009,フェザーダンス,flying,35,12.5,1.7,2.8,2,35,-50,0.7,opp-attack,-2,,,100
PS2016,サイコファング,psychic,30,25,1,1.2,3,40,-35,1.14,opp-defense,-1,,,100
IC2009,つららばり,ice,60,27.27,1.2,2.2,3,65,-40,1.63,,,,,
FR2014,せいなるほのお,fire,120,46.15,1.2,2.6,1,130,-65,2,opp-attack,-1,,,50
FR2015,せいなるほのお+,fire,135,51.92,1.2,2.6,1,130,-65,2,opp-attack,-1,,,50
FR2016,せいなるほのお++,fire,155,59.62,1.2,2.6,1,130,-65,2,opp-attack,-1,,,50
FL2010,エアロブラスト+,flying,200,58.82,3.2,3.4,1,170,-75,2.27,own-attack,2,,,12.5
FL2011,エアロブラスト++,flying,225,66.18,3.2,3.4,1,170,-75,2.27,,,,,
FL2012,アクロバット,flying,100,50,0.6,2,1,110,-60,1.83,,,,,
FG2013,ドレインパンチ,fighting,50,20.83,1,2.4,3,20,-40,0.5,,,,,
PS2017,ラスターパージ,psychic,100,66.67,0.5,1.5,1,120,-60,2,,,,,
PS2018,ミストボール,psychic,105,52.5,1.2,2,1,120,-60,2,,,,,
GS2011,シードフレア,grass,120,44.44,2.5,2.7,1,130,-75,1.73,,,,,
DR2006,ぶんまわす,dark,65,34.21,1.2,1.9,3,65,-40,1.63,,,,,
DR2007,ブロッキング,dark,20,11.76,0.5,1.7,3,15,-40,0.38,,,,,
RK2009,メテオビーム,rock,140,73.68,1,1.9,1,120,-60,2,,,,,
GH2007,ポルターガイスト,ghost,140,38.89,2.8,3.6,1,150,-75,2,,,,,
GR2009,10まんばりき,ground,110,68.75,1,1.6,1,100,-60,1.67,,,,,
GH2008,シャドーダイブ,ghost,140,73.68,1.7,1.9,1,120,-90,1.33,,,,,
IC2010,こごえるせかい,ice,160,64,1.5,2.5,1,60,-40,1.5,,,,,
EL2009,クロスサンダー,electric,140,70,1.25,2,1,90,-45,2,,,,,
FR2017,クロスフレイム,fire,140,63.64,1.5,2.2,1,90,-45,2,,,,,
GR2010,だんがいのつるぎ,ground,130,76.47,1.4,1.7,1,130,-60,2.17,,,,,
DG2006,ワイドブレイカー,dragon,35,43.75,0.27,0.8,3,50,-35,1.43,,,,,
NR2018,ばくおんぱ,normal,140,60.87,1,2.3,1,150,-70,2.14,,,,,
ST2009,ダブルパンツァー,steel,70,35,1.3,2,3,50,-35,1.43,,,,,
FR2018,マジカルフレイム,fire,60,30,1.3,2,3,60,-45,1.33,,,,,
WT2017,アクアブレイク,water,70,23.33,2,3,3,70,-45,1.56,,,,,
FR2019,マグマストーム,fire,75,30,1.3,2.5,3,65,-40,1.63,,,,,
FL2013,ガリョウテンセイ,flying,140,40,3.25,3.5,2,150,-70,2.14,,,,,
FL2014,デスウイング,flying,85,44.74,1.5,1.9,2,85,-50,1.7,,,,,
IC2011,トリプルアクセル,ice,60,30,1.5,2,3,60,-45,1.33,,,,,
GS2012,くさわけ,grass,65,32.5,1.2,2,2,65,-50,1.3,,,,,
GR2011,ねっさのだいち,ground,95,29.69,1.6,3.2,2,80,-50,1.6,,,,,
DG2007,あくうせつだん,dragon,160,64,1.37,2.5,1,95,-50,1.9,,,,,
DG2008,ときのほうこう,dragon,160,72.73,1.05,2.2,1,150,-65,2.31,,,,,
FL2015,こがらしあらし,flying,140,60.87,1.8,2.3,1,60,-45,1.33,,,,,
GR2012,ねっさのあらし,ground,140,60.87,1.8,2.3,1,60,-45,1.33,,,,,
EL2010,かみなりあらし,electric,140,60.87,1.8,2.3,1,60,-45,1.33,,,,,
GH2009,かげぬい,ghost,70,28,2,2.5,3,50,-40,1.25,,,,,
FA2006,しぜんのいかり,fairy,90,42.86,1.4,2.1,2,80,-50,1.6,,,,,
EL2011,ボルテッカー,electric,90,26.47,2,3.4,3,90,-50,1.8,,,,,
DR2008,DDラリアット,dark,80,40,1.2,2,2,120,-60,2,,,,,
GH2010,シャドーレイ,ghost,230,74.19,2.3,3.1,1,135,-65,2.08,,,,,
ST2010,メテオドライブ,steel,230,74.19,2.3,3.1,1,135,-65,2.08,,,,,
FG2014,とびひざげり,fighting,90,60,0.45,1.5,1,110,-55,2,,,,,
