#単語,形態素解析結果の単語,読み,品詞
#ポケモンの名前は品詞を「pokemon」と定義する。品詞が複数の場合は「複合名詞」と定義する。それ以外は一般の定義に従う。,,,
#俗称,,,
ブルーフェザー,ブルーフェザー,ブルーフェザー,名詞
ブレイズしゅ,ブレイズしゅ,ブレイズしゅ,名詞
ブレードフォルム,ブレードフォルム,ブレードフォルム,名詞
フロストロトム,フロストロトム,フロストロトム,名詞
ボイスフォルム,ボイスフォルム,ボイスフォルム,名詞
ホワイトキュレム,ホワイトキュレム,ホワイトキュレム,名詞
ホワイトフェザー,ホワイトフェザー,ホワイトフェザー,名詞
マイティ,マイティ,マイティ,名詞
まいまいスタイル,まいまいスタイル,まいまいスタイル,名詞
まひるのすがた,まひるのすがた,まひるのすがた,名詞
まよなかのすがた,まよなかのすがた,まよなかのすがた,名詞
まんぷくもよう,まんぷくもよう,まんぷくもよう,名詞
みつふしフォルム,みつふしフォルム,みつふしフォルム,名詞
むれたすがた,むれたすがた,むれたすがた,名詞
メスのすがた,メスのすがた,メスのすがた,名詞
めらめらスタイル,めらめらスタイル,めらめらスタイル,名詞
ゆきぐものすがた,ゆきぐものすがた,ゆきぐものすがた,名詞
ランドフォルム,ランドフォルム,ランドフォルム,名詞
りゅうせいのすがた,りゅうせいのすがた,りゅうせいのすがた,名詞
れいじゅうフォルム,れいじゅうフォルム,れいじゅうフォルム,名詞
れきせんのゆうしゃ,れきせんのゆうしゃ,れきせんのゆうしゃ,名詞
れんげきのかた,れんげきのかた,れんげきのかた,名詞
ローなすがた,ローなすがた,ローなすがた,名詞
#地域,,,
ガラル,ガラル,ガラル,名詞
アローラ,アローラ,アローラ,名詞
ヒスイ,ヒスイ,ヒスイ,名詞
パルデア,パルデア,パルデア,名詞
#ポケモンの名前,,,
フシギダネ,フシギダネ,フシギダネ,pokemon
フシギソウ,フシギソウ,フシギソウ,pokemon
フシギバナ,フシギバナ,フシギバナ,pokemon
メガフシギバナ,メガフシギバナ,メガフシギバナ,pokemon
ヒトカゲ,ヒトカゲ,ヒトカゲ,pokemon
リザード,リザード,リザード,pokemon
リザードン,リザードン,リザードン,pokemon
メガリザードンX,メガリザードンX,メガリザードンX,pokemon
メガリザードンY,メガリザードンY,メガリザードンY,pokemon
ゼニガメ,ゼニガメ,ゼニガメ,pokemon
カメール,カメール,カメール,pokemon
カメックス,カメックス,カメックス,pokemon
メガカメックス,メガカメックス,メガカメックス,pokemon
キャタピー,キャタピー,キャタピー,pokemon
トランセル,トランセル,トランセル,pokemon
バタフリー,バタフリー,バタフリー,pokemon
ビードル,ビードル,ビードル,pokemon
コクーン,コクーン,コクーン,pokemon
スピアー,スピアー,スピアー,pokemon
メガスピアー,メガスピアー,メガスピアー,pokemon
ポッポ,ポッポ,ポッポ,pokemon
ピジョン,ピジョン,ピジョン,pokemon
ピジョット,ピジョット,ピジョット,pokemon
メガピジョット,メガピジョット,メガピジョット,pokemon
コラッタ,コラッタ,コラッタ,pokemon
コラッタ,コラッタ,コラッタ,pokemon
ラッタ,ラッタ,ラッタ,pokemon
ラッタ,ラッタ,ラッタ,pokemon
オニスズメ,オニスズメ,オニスズメ,pokemon
オニドリル,オニドリル,オニドリル,pokemon
アーボ,アーボ,アーボ,pokemon
アーボック,アーボック,アーボック,pokemon
ピカチュウ,ピカチュウ,ピカチュウ,pokemon
ピカチュウ,ピカチュウ,ピカチュウ,pokemon
ライチュウ,ライチュウ,ライチュウ,pokemon
ライチュウ,ライチュウ,ライチュウ,pokemon
サンド,サンド,サンド,pokemon
サンド,サンド,サンド,pokemon
サンドパン,サンドパン,サンドパン,pokemon
サンドパン,サンドパン,サンドパン,pokemon
ニドラン♀,ニドラン♀,ニドラン♀,pokemon
ニドリーナ,ニドリーナ,ニドリーナ,pokemon
ニドクイン,ニドクイン,ニドクイン,pokemon
ニドラン♂,ニドラン♂,ニドラン♂,pokemon
ニドリーノ,ニドリーノ,ニドリーノ,pokemon
ニドキング,ニドキング,ニドキング,pokemon
ピッピ,ピッピ,ピッピ,pokemon
ピクシー,ピクシー,ピクシー,pokemon
ロコン,ロコン,ロコン,pokemon
ロコン,ロコン,ロコン,pokemon
キュウコン,キュウコン,キュウコン,pokemon
キュウコン,キュウコン,キュウコン,pokemon
プリン,プリン,プリン,pokemon
プクリン,プクリン,プクリン,pokemon
ズバット,ズバット,ズバット,pokemon
ゴルバット,ゴルバット,ゴルバット,pokemon
ナゾノクサ,ナゾノクサ,ナゾノクサ,pokemon
クサイハナ,クサイハナ,クサイハナ,pokemon
ラフレシア,ラフレシア,ラフレシア,pokemon
パラス,パラス,パラス,pokemon
パラセクト,パラセクト,パラセクト,pokemon
コンパン,コンパン,コンパン,pokemon
モルフォン,モルフォン,モルフォン,pokemon
ディグダ,ディグダ,ディグダ,pokemon
ディグダ,ディグダ,ディグダ,pokemon
ダグトリオ,ダグトリオ,ダグトリオ,pokemon
ダグトリオ,ダグトリオ,ダグトリオ,pokemon
ニャース,ニャース,ニャース,pokemon
ニャース,ニャース,ニャース,pokemon
ニャース,ニャース,ニャース,pokemon
ペルシアン,ペルシアン,ペルシアン,pokemon
ペルシアン,ペルシアン,ペルシアン,pokemon
コダック,コダック,コダック,pokemon
ゴルダック,ゴルダック,ゴルダック,pokemon
マンキー,マンキー,マンキー,pokemon
オコリザル,オコリザル,オコリザル,pokemon
ガーディ,ガーディ,ガーディ,pokemon
ガーディ,ガーディ,ガーディ,pokemon
ウインディ,ウインディ,ウインディ,pokemon
ウインディ,ウインディ,ウインディ,pokemon
ニョロモ,ニョロモ,ニョロモ,pokemon
ニョロゾ,ニョロゾ,ニョロゾ,pokemon
ニョロボン,ニョロボン,ニョロボン,pokemon
ケーシィ,ケーシィ,ケーシィ,pokemon
ユンゲラー,ユンゲラー,ユンゲラー,pokemon
フーディン,フーディン,フーディン,pokemon
メガフーディン,メガフーディン,メガフーディン,pokemon
ワンリキー,ワンリキー,ワンリキー,pokemon
ゴーリキー,ゴーリキー,ゴーリキー,pokemon
カイリキー,カイリキー,カイリキー,pokemon
マダツボミ,マダツボミ,マダツボミ,pokemon
ウツドン,ウツドン,ウツドン,pokemon
ウツボット,ウツボット,ウツボット,pokemon
メノクラゲ,メノクラゲ,メノクラゲ,pokemon
ドククラゲ,ドククラゲ,ドククラゲ,pokemon
イシツブテ,イシツブテ,イシツブテ,pokemon
イシツブテ,イシツブテ,イシツブテ,pokemon
ゴローン,ゴローン,ゴローン,pokemon
ゴローン,ゴローン,ゴローン,pokemon
ゴローニャ,ゴローニャ,ゴローニャ,pokemon
ゴローニャ,ゴローニャ,ゴローニャ,pokemon
ポニータ,ポニータ,ポニータ,pokemon
ポニータ,ポニータ,ポニータ,pokemon
ギャロップ,ギャロップ,ギャロップ,pokemon
ギャロップ,ギャロップ,ギャロップ,pokemon
ヤドン,ヤドン,ヤドン,pokemon
ヤドン,ヤドン,ヤドン,pokemon
ヤドラン,ヤドラン,ヤドラン,pokemon
メガヤドラン,メガヤドラン,メガヤドラン,pokemon
ヤドラン,ヤドラン,ヤドラン,pokemon
コイル,コイル,コイル,pokemon
レアコイル,レアコイル,レアコイル,pokemon
カモネギ,カモネギ,カモネギ,pokemon
カモネギ,カモネギ,カモネギ,pokemon
ドードー,ドードー,ドードー,pokemon
ドードリオ,ドードリオ,ドードリオ,pokemon
パウワウ,パウワウ,パウワウ,pokemon
ジュゴン,ジュゴン,ジュゴン,pokemon
ベトベター,ベトベター,ベトベター,pokemon
ベトベター,ベトベター,ベトベター,pokemon
ベトベトン,ベトベトン,ベトベトン,pokemon
ベトベトン,ベトベトン,ベトベトン,pokemon
シェルダー,シェルダー,シェルダー,pokemon
パルシェン,パルシェン,パルシェン,pokemon
ゴース,ゴース,ゴース,pokemon
ゴースト,ゴースト,ゴースト,pokemon
ゲンガー,ゲンガー,ゲンガー,pokemon
メガゲンガー,メガゲンガー,メガゲンガー,pokemon
イワーク,イワーク,イワーク,pokemon
スリープ,スリープ,スリープ,pokemon
スリーパー,スリーパー,スリーパー,pokemon
クラブ,クラブ,クラブ,pokemon
キングラー,キングラー,キングラー,pokemon
ビリリダマ,ビリリダマ,ビリリダマ,pokemon
ビリリダマ,ビリリダマ,ビリリダマ,pokemon
マルマイン,マルマイン,マルマイン,pokemon
マルマイン,マルマイン,マルマイン,pokemon
タマタマ,タマタマ,タマタマ,pokemon
ナッシー,ナッシー,ナッシー,pokemon
ナッシー,ナッシー,ナッシー,pokemon
カラカラ,カラカラ,カラカラ,pokemon
ガラガラ,ガラガラ,ガラガラ,pokemon
ガラガラ,ガラガラ,ガラガラ,pokemon
サワムラー,サワムラー,サワムラー,pokemon
エビワラー,エビワラー,エビワラー,pokemon
ベロリンガ,ベロリンガ,ベロリンガ,pokemon
ドガース,ドガース,ドガース,pokemon
マタドガス,マタドガス,マタドガス,pokemon
マタドガス,マタドガス,マタドガス,pokemon
サイホーン,サイホーン,サイホーン,pokemon
サイドン,サイドン,サイドン,pokemon
ラッキー,ラッキー,ラッキー,pokemon
モンジャラ,モンジャラ,モンジャラ,pokemon
ガルーラ,ガルーラ,ガルーラ,pokemon
メガガルーラ,メガガルーラ,メガガルーラ,pokemon
タッツー,タッツー,タッツー,pokemon
シードラ,シードラ,シードラ,pokemon
トサキント,トサキント,トサキント,pokemon
アズマオウ,アズマオウ,アズマオウ,pokemon
ヒトデマン,ヒトデマン,ヒトデマン,pokemon
スターミー,スターミー,スターミー,pokemon
バリヤード,バリヤード,バリヤード,pokemon
バリヤード,バリヤード,バリヤード,pokemon
ストライク,ストライク,ストライク,pokemon
ルージュラ,ルージュラ,ルージュラ,pokemon
エレブー,エレブー,エレブー,pokemon
ブーバー,ブーバー,ブーバー,pokemon
カイロス,カイロス,カイロス,pokemon
メガカイロス,メガカイロス,メガカイロス,pokemon
ケンタロス,ケンタロス,ケンタロス,pokemon
ケンタロス,ケンタロス,ケンタロス,pokemon
ケンタロス,ケンタロス,ケンタロス,pokemon
ケンタロス,ケンタロス,ケンタロス,pokemon
コイキング,コイキング,コイキング,pokemon
ギャラドス,ギャラドス,ギャラドス,pokemon
メガギャラドス,メガギャラドス,メガギャラドス,pokemon
ラプラス,ラプラス,ラプラス,pokemon
メタモン,メタモン,メタモン,pokemon
イーブイ,イーブイ,イーブイ,pokemon
イーブイ,イーブイ,イーブイ,pokemon
シャワーズ,シャワーズ,シャワーズ,pokemon
サンダース,サンダース,サンダース,pokemon
ブースター,ブースター,ブースター,pokemon
ポリゴン,ポリゴン,ポリゴン,pokemon
オムナイト,オムナイト,オムナイト,pokemon
オムスター,オムスター,オムスター,pokemon
カブト,カブト,カブト,pokemon
カブトプス,カブトプス,カブトプス,pokemon
プテラ,プテラ,プテラ,pokemon
メガプテラ,メガプテラ,メガプテラ,pokemon
カビゴン,カビゴン,カビゴン,pokemon
フリーザー,フリーザー,フリーザー,pokemon
フリーザー,フリーザー,フリーザー,pokemon
サンダー,サンダー,サンダー,pokemon
サンダー,サンダー,サンダー,pokemon
ファイヤー,ファイヤー,ファイヤー,pokemon
ファイヤー,ファイヤー,ファイヤー,pokemon
ミニリュウ,ミニリュウ,ミニリュウ,pokemon
ハクリュー,ハクリュー,ハクリュー,pokemon
カイリュー,カイリュー,カイリュー,pokemon
ミュウツー,ミュウツー,ミュウツー,pokemon
メガミュウツーX,メガミュウツーX,メガミュウツーX,pokemon
メガミュウツーY,メガミュウツーY,メガミュウツーY,pokemon
ミュウ,ミュウ,ミュウ,pokemon
チコリータ,チコリータ,チコリータ,pokemon
ベイリーフ,ベイリーフ,ベイリーフ,pokemon
メガニウム,メガニウム,メガニウム,pokemon
ヒノアラシ,ヒノアラシ,ヒノアラシ,pokemon
マグマラシ,マグマラシ,マグマラシ,pokemon
バクフーン,バクフーン,バクフーン,pokemon
バクフーン,バクフーン,バクフーン,pokemon
ワニノコ,ワニノコ,ワニノコ,pokemon
アリゲイツ,アリゲイツ,アリゲイツ,pokemon
オーダイル,オーダイル,オーダイル,pokemon
オタチ,オタチ,オタチ,pokemon
オオタチ,オオタチ,オオタチ,pokemon
ホーホー,ホーホー,ホーホー,pokemon
ヨルノズク,ヨルノズク,ヨルノズク,pokemon
レディバ,レディバ,レディバ,pokemon
レディアン,レディアン,レディアン,pokemon
イトマル,イトマル,イトマル,pokemon
アリアドス,アリアドス,アリアドス,pokemon
クロバット,クロバット,クロバット,pokemon
チョンチー,チョンチー,チョンチー,pokemon
ランターン,ランターン,ランターン,pokemon
ピチュー,ピチュー,ピチュー,pokemon
ピィ,ピィ,ピィ,pokemon
ププリン,ププリン,ププリン,pokemon
トゲピー,トゲピー,トゲピー,pokemon
トゲチック,トゲチック,トゲチック,pokemon
ネイティ,ネイティ,ネイティ,pokemon
ネイティオ,ネイティオ,ネイティオ,pokemon
メリープ,メリープ,メリープ,pokemon
モココ,モココ,モココ,pokemon
デンリュウ,デンリュウ,デンリュウ,pokemon
メガデンリュウ,メガデンリュウ,メガデンリュウ,pokemon
キレイハナ,キレイハナ,キレイハナ,pokemon
マリル,マリル,マリル,pokemon
マリルリ,マリルリ,マリルリ,pokemon
ウソッキー,ウソッキー,ウソッキー,pokemon
ニョロトノ,ニョロトノ,ニョロトノ,pokemon
ハネッコ,ハネッコ,ハネッコ,pokemon
ポポッコ,ポポッコ,ポポッコ,pokemon
ワタッコ,ワタッコ,ワタッコ,pokemon
エイパム,エイパム,エイパム,pokemon
ヒマナッツ,ヒマナッツ,ヒマナッツ,pokemon
キマワリ,キマワリ,キマワリ,pokemon
ヤンヤンマ,ヤンヤンマ,ヤンヤンマ,pokemon
ウパー,ウパー,ウパー,pokemon
ウパー,ウパー,ウパー,pokemon
ヌオー,ヌオー,ヌオー,pokemon
エーフィ,エーフィ,エーフィ,pokemon
ブラッキー,ブラッキー,ブラッキー,pokemon
ヤミカラス,ヤミカラス,ヤミカラス,pokemon
ヤドキング,ヤドキング,ヤドキング,pokemon
ヤドキング,ヤドキング,ヤドキング,pokemon
ムウマ,ムウマ,ムウマ,pokemon
アンノーン,アンノーン,アンノーン,pokemon
ソーナンス,ソーナンス,ソーナンス,pokemon
キリンリキ,キリンリキ,キリンリキ,pokemon
クヌギダマ,クヌギダマ,クヌギダマ,pokemon
フォレトス,フォレトス,フォレトス,pokemon
ノコッチ,ノコッチ,ノコッチ,pokemon
グライガー,グライガー,グライガー,pokemon
ハガネール,ハガネール,ハガネール,pokemon
メガハガネール,メガハガネール,メガハガネール,pokemon
ブルー,ブルー,ブルー,pokemon
グランブル,グランブル,グランブル,pokemon
ハリーセン,ハリーセン,ハリーセン,pokemon
ハリーセン,ハリーセン,ハリーセン,pokemon
ハッサム,ハッサム,ハッサム,pokemon
メガハッサム,メガハッサム,メガハッサム,pokemon
ツボツボ,ツボツボ,ツボツボ,pokemon
ヘラクロス,ヘラクロス,ヘラクロス,pokemon
メガヘラクロス,メガヘラクロス,メガヘラクロス,pokemon
ニューラ,ニューラ,ニューラ,pokemon
ニューラ,ニューラ,ニューラ,pokemon
ヒメグマ,ヒメグマ,ヒメグマ,pokemon
リングマ,リングマ,リングマ,pokemon
マグマッグ,マグマッグ,マグマッグ,pokemon
マグカルゴ,マグカルゴ,マグカルゴ,pokemon
ウリムー,ウリムー,ウリムー,pokemon
イノムー,イノムー,イノムー,pokemon
サニーゴ,サニーゴ,サニーゴ,pokemon
サニーゴ,サニーゴ,サニーゴ,pokemon
テッポウオ,テッポウオ,テッポウオ,pokemon
オクタン,オクタン,オクタン,pokemon
デリバード,デリバード,デリバード,pokemon
マンタイン,マンタイン,マンタイン,pokemon
エアームド,エアームド,エアームド,pokemon
デルビル,デルビル,デルビル,pokemon
ヘルガー,ヘルガー,ヘルガー,pokemon
メガヘルガー,メガヘルガー,メガヘルガー,pokemon
キングドラ,キングドラ,キングドラ,pokemon
ゴマゾウ,ゴマゾウ,ゴマゾウ,pokemon
ドンファン,ドンファン,ドンファン,pokemon
ポリゴン2,ポリゴン2,ポリゴン2,pokemon
オドシシ,オドシシ,オドシシ,pokemon
ドーブル,ドーブル,ドーブル,pokemon
バルキー,バルキー,バルキー,pokemon
カポエラー,カポエラー,カポエラー,pokemon
ムチュール,ムチュール,ムチュール,pokemon
エレキッド,エレキッド,エレキッド,pokemon
ブビィ,ブビィ,ブビィ,pokemon
ミルタンク,ミルタンク,ミルタンク,pokemon
ハピナス,ハピナス,ハピナス,pokemon
ライコウ,ライコウ,ライコウ,pokemon
エンテイ,エンテイ,エンテイ,pokemon
スイクン,スイクン,スイクン,pokemon
ヨーギラス,ヨーギラス,ヨーギラス,pokemon
サナギラス,サナギラス,サナギラス,pokemon
バンギラス,バンギラス,バンギラス,pokemon
メガバンギラス,メガバンギラス,メガバンギラス,pokemon
ルギア,ルギア,ルギア,pokemon
ホウオウ,ホウオウ,ホウオウ,pokemon
セレビィ,セレビィ,セレビィ,pokemon
キモリ,キモリ,キモリ,pokemon
ジュプトル,ジュプトル,ジュプトル,pokemon
ジュカイン,ジュカイン,ジュカイン,pokemon
メガジュカイン,メガジュカイン,メガジュカイン,pokemon
アチャモ,アチャモ,アチャモ,pokemon
ワカシャモ,ワカシャモ,ワカシャモ,pokemon
バシャーモ,バシャーモ,バシャーモ,pokemon
