pokedexId,beforePokedexId,candy,evolutionItems,buddy,specialAction,lureModules,tradeEvolution,evoAnnotations,canGoEvo
0108N01,,0,,,,,,,FALSE
0109N01,,0,,,,,,,FALSE
0110N01,0109N01,50,,,,,,,TRUE
0110G01,0109N01,50,,,,,,,TRUE
0111N01,,0,,,,,,,FALSE
0112N01,0111N01,25,,,,,,,TRUE
0113N01,0440N01,25,,15km歩く,,,,,TRUE
0114N01,,0,,,,,,,FALSE
0115N01,,0,,,,,,,FALSE
0115M01,,0,,,,,,,FALSE
0116N01,,0,,,,,,,FALSE
0117N01,0116N01,25,,,,,,,TRUE
0118N01,,0,,,,,,,FALSE
0119N01,0118N01,50,,,,,,,TRUE
0120N01,,0,,,,,,,FALSE
0121N01,0120N01,50,,,,,,,TRUE
0122N01,0439N01,25,,15km歩く,,,,,TRUE
0122G01,,0,,,,,,,FALSE
0123N01,,0,,,,,,,FALSE
0124N01,0238N01,25,,,,,,,TRUE
0125N01,0239N01,25,,,,,,,TRUE
0126N01,0240N01,25,,,,,,,TRUE
0127N01,,0,,,,,,,FALSE
0127M01,,0,,,,,,,FALSE
0128N01,,0,,,,,,,FALSE
0128P01,,0,,,,,,,FALSE
0128P02,,0,,,,,,,FALSE
0128P03,,0,,,,,,,FALSE
0129N01,,0,,,,,,,FALSE
0130N01,0129N01,400,,,,,,,TRUE
0130M01,,0,,,,,,,FALSE
0131N01,,0,,,,,,,FALSE
0132N01,,0,,,,,,,FALSE
0133N01,,0,,,,,,,FALSE
0133N02,,0,,,,,,,FALSE
0134N01,0133N01,25,,,,,,イーブイに特定の名前を付けることにより、進化先を確定させることができる。（進化先ごとに各1回限り）,TRUE
0135N01,0133N01,25,,,,,,シャワーズ、サンダース、ブースターは、ランダムで決まる。,TRUE
0136N01,0133N01,25,,,,,,,TRUE
0137N01,,0,,,,,,,FALSE
0138N01,,0,,,,,,,FALSE
0139N01,0138N01,50,,,,,,,TRUE
0140N01,,0,,,,,,,FALSE
0141N01,0140N01,50,,,,,,,TRUE
0142N01,,0,,,,,,,FALSE
0142M01,,0,,,,,,,FALSE
0143N01,0446N01,50,,,,,,,TRUE
0144N01,,0,,,,,,,FALSE
0144G01,,0,,,,,,,FALSE
0145N01,,0,,,,,,,FALSE
0145G01,,0,,,,,,,FALSE
0146N01,,0,,,,,,,FALSE
0146G01,,0,,,,,,,FALSE
0147N01,,0,,,,,,,FALSE
0148N01,0147N01,25,,,,,,,TRUE
0149N01,0148N01,100,,,,,,,TRUE
0150N01,,0,,,,,,,FALSE
0150N02,,0,,,,,,,FALSE
0150M01,,0,,,,,,,FALSE
0150M02,,0,,,,,,,FALSE
0151N01,,0,,,,,,,FALSE
0152N01,,0,,,,,,,FALSE
0153N01,0152N01,25,,,,,,,TRUE
0154N01,0153N01,100,,,,,,,TRUE
0155N01,,0,,,,,,,FALSE
0156N01,0155N01,25,,,,,,,TRUE
0157N01,0156N01,100,,,,,,,TRUE
0157H01,0156N01,0,,,,,,ポケモンGOでは、マグマラシはヒスイバクフーンに進化しない。,FALSE
0158N01,,0,,,,,,,FALSE
0159N01,0158N01,25,,,,,,,TRUE
0160N01,0159N01,100,,,,,,,TRUE
0161N01,,0,,,,,,,FALSE
0162N01,0161N01,25,,,,,,,TRUE
0163N01,,0,,,,,,,FALSE
0164N01,0163N01,50,,,,,,,TRUE
0165N01,,0,,,,,,,FALSE
0166N01,0165N01,25,,,,,,,TRUE
0167N01,,0,,,,,,,FALSE
0168N01,0167N01,50,,,,,,,TRUE
0169N01,0042N01,100,,,,,,,TRUE
0170N01,,0,,,,,,,FALSE
0171N01,0170N01,50,,,,,,,TRUE
0172N01,,0,,,,,,,FALSE
0173N01,,0,,,,,,,FALSE
0174N01,,0,,,,,,,FALSE
0175N01,,0,,,,,,,FALSE
0176N01,0175N01,25,,,,,,,TRUE
0177N01,,0,,,,,,,FALSE
0178N01,0177N01,50,,,,,,,TRUE
0179N01,,0,,,,,,,FALSE
0180N01,0179N01,25,,,,,,,TRUE
0181N01,0180N01,100,,,,,,,TRUE
0181M01,,0,,,,,,,FALSE
0182N01,0044N01,100,たいようのいし1コ,,,,,,TRUE
0183N01,0298N01,25,,,,,,,TRUE
0184N01,0183N01,25,,,,,,,TRUE
0185N01,0438N01,25,,15km歩く,,,,,TRUE
0186N01,0061N01,100,おうじゃのしるし1コ,,,,,,TRUE
0187N01,,0,,,,,,,FALSE
0188N01,0187N01,25,,,,,,,TRUE
0189N01,0188N01,100,,,,,,,TRUE
0190N01,,0,,,,,,,FALSE
0191N01,,0,,,,,,,FALSE
0192N01,0191N01,50,,,,,,,TRUE
0193N01,,0,,,,,,,FALSE
0194N01,,0,,,,,,,FALSE
0194P01,,0,,,,,,,FALSE
0195N01,0194N01,50,,,,,,,TRUE
0196N01,0133N01,25,,10km歩く,昼のみ,,,,TRUE
0197N01,0133N01,25,,10km歩く,夜のみ,,,,TRUE
0198N01,,0,,,,,,,FALSE
0199N01,0079N01,50,おうじゃのしるし1コ,,,,,,TRUE
0199G01,0079G01,50,,エスパータイプのポケモンを30匹捕まえる,,,,,TRUE
0200N01,,0,,,,,,,FALSE
0201N01,,0,,,,,,,FALSE
0202N01,0360N01,25,,,,,,,TRUE
0203N01,,0,,,,,,,FALSE
0204N01,,0,,,,,,,FALSE
0205N01,0204N01,50,,,,,,,TRUE
0206N01,,0,,,,,,,FALSE
0207N01,,0,,,,,,,FALSE
0208N01,0095N01,50,メタルコート1コ,,,,,,TRUE
0208M01,,0,,,,,,,FALSE
0209N01,,0,,,,,,,FALSE
0210N01,0209N01,50,,,,,,,TRUE
0211N01,,0,,,,,,,FALSE
0211H01,,0,,,,,,,FALSE
0212N01,0123N01,50,メタルコート1コ,,,,,,TRUE
0212M01,,0,,,,,,,FALSE
0213N01,,0,,,,,,,FALSE
0214N01,,0,,,,,,,FALSE
0214M01,,0,,,,,,,FALSE
0215N01,,0,,,,,,,FALSE
0215H01,,0,,,,,,,FALSE
0216N01,,0,,,,,,,FALSE
0217N01,0216N01,50,,,,,,,TRUE
0218N01,,0,,,,,,,FALSE
0219N01,0218N01,50,,,,,,,TRUE
0220N01,,0,,,,,,,FALSE
0221N01,0220N01,25,,,,,,,TRUE
0222N01,,0,,,,,,,FALSE
0222G01,,0,,,,,,,FALSE
0223N01,,0,,,,,,,FALSE
0224N01,0223N01,50,,,,,,,TRUE
0225N01,,0,,,,,,,FALSE
0226N01,0458N01,50,,,,,,,TRUE
0227N01,,0,,,,,,,FALSE
0228N01,,0,,,,,,,FALSE
0229N01,0228N01,50,,,,,,,TRUE
0229M01,,0,,,,,,,FALSE
0230N01,0117N01,100,りゅうのうろこ1コ,,,,,,TRUE
0231N01,,0,,,,,,,FALSE
0232N01,0231N01,50,,,,,,,TRUE
0233N01,0137N01,25,アップグレード1コ,,,,,,TRUE
0234N01,,0,,,,,,,FALSE
0235N01,,0,,,,,,,FALSE
0236N01,,0,,,,,,,FALSE
0237N01,0236N01,25,,,HPが高い場合,,,,TRUE
0238N01,,0,,,,,,,FALSE
0239N01,,0,,,,,,,FALSE
0240N01,,0,,,,,,,FALSE
0241N01,,0,,,,,,,FALSE
0242N01,0113N01,50,,,,,,,TRUE
0243N01,,0,,,,,,,FALSE
0244N01,,0,,,,,,,FALSE
0245N01,,0,,,,,,,FALSE
0246N01,,0,,,,,,,FALSE
0247N01,0246N01,25,,,,,,,TRUE
0248N01,0247N01,100,,,,,,,TRUE
0248M01,,0,,,,,,,FALSE
0249N01,,0,,,,,,,FALSE
0250N01,,0,,,,,,,FALSE
0251N01,,0,,,,,,,FALSE
0252N01,,0,,,,,,,FALSE
0253N01,0252N01,25,,,,,,,TRUE
0254N01,0253N01,100,,,,,,,TRUE
0254M01,,0,,,,,,,FALSE
0255N01,,0,,,,,,,FALSE
0256N01,0255N01,25,,,,,,,TRUE
0257N01,0256N01,100,,,,,,,TRUE
0257M01,,0,,,,,,,FALSE
0258N01,,0,,,,,,,FALSE
0259N01,0258N01,25,,,,,,,TRUE
0260N01,0259N01,100,,,,,,,TRUE
0260M01,,0,,,,,,,FALSE
0261N01,,0,,,,,,,FALSE
0262N01,0261N01,50,,,,,,,TRUE
0263N01,,0,,,,,,,FALSE
0263G01,,0,,,,,,,FALSE
0264N01,0263N01,50,,,,,,,TRUE
0264G01,0263G01,25,,,,,,,TRUE
0265N01,,0,,,,,,,FALSE
0266N01,0265N01,12,,,,,,ケムッソからの進化先はランダムで決まる。,TRUE
0267N01,0266N01,50,,,,,,,TRUE
0268N01,0265N01,12,,,,,,,TRUE
0269N01,0268N01,50,,,,,,,TRUE
0270N01,,0,,,,,,,FALSE
0271N01,0270N01,25,,,,,,,TRUE
0272N01,0271N01,100,,,,,,,TRUE
0273N01,,0,,,,,,,FALSE
0274N01,0273N01,25,,,,,,,TRUE
0275N01,0274N01,100,,,,,,,TRUE
0276N01,,0,,,,,,,FALSE
0277N01,0276N01,50,,,,,,,TRUE
0278N01,,0,,,,,,,FALSE
0279N01,0278N01,50,,,,,,,TRUE
0280N01,,0,,,,,,,FALSE
0281N01,0280N01,25,,,,,,,TRUE
0282N01,0281N01,100,,,,,,,TRUE
0282M01,,0,,,,,,,FALSE
0283N01,,0,,,,,,,FALSE
0284N01,0283N01,50,,,,,,,TRUE
0285N01,,0,,,,,,,FALSE
0286N01,0285N01,50,,,,,,,TRUE
0287N01,,0,,,,,,,FALSE
0288N01,0287N01,25,,,,,,,TRUE
0289N01,0288N01,100,,,,,,,TRUE
0290N01,,0,,,,,,,FALSE
0291N01,0290N01,50,,,,,,,TRUE
0292N01,0290N01,0,,,,,,ポケモンGOでは、ツチニンを進化させてもヌケニンは入手できない。,FALSE
0293N01,,0,,,,,,,FALSE
0294N01,0293N01,12,,,,,,,TRUE
0295N01,0294N01,50,,,,,,,TRUE
0296N01,,0,,,,,,,FALSE
0297N01,0296N01,50,,,,,,,TRUE
0298N01,,0,,,,,,,FALSE
0299N01,,0,,,,,,,FALSE
0300N01,,0,,,,,,,FALSE
0301N01,0300N01,50,,,,,,,TRUE
0302N01,,0,,,,,,,FALSE
0302M01,,0,,,,,,,FALSE
0303N01,,0,,,,,,,FALSE
0303M01,,0,,,,,,,FALSE
0304N01,,0,,,,,,,FALSE
0305N01,0304N01,25,,,,,,,TRUE
0306N01,0305N01,100,,,,,,,TRUE
0306M01,,0,,,,,,,FALSE
0307N01,,0,,,,,,,FALSE
0308N01,0307N01,50,,,,,,,TRUE
0308M01,,0,,,,,,,FALSE
0309N01,,0,,,,,,,FALSE
0310N01,0309N01,50,,,,,,,TRUE
0310M01,,0,,,,,,,FALSE
0311N01,,0,,,,,,,FALSE
0312N01,,0,,,,,,,FALSE
0313N01,,0,,,,,,,FALSE
0314N01,,0,,,,,,,FALSE
0315N01,0406N01,25,,,,,,,TRUE
0316N01,,0,,,,,,,FALSE
0317N01,0316N01,50,,,,,,,TRUE
0318N01,,0,,,,,,,FALSE
0319N01,0318N01,50,,,,,,,TRUE
0319M01,,0,,,,,,,FALSE
0320N01,,0,,,,,,,FALSE
0321N01,0320N01,400,,,,,,,TRUE
0322N01,,0,,,,,,,FALSE
0323N01,0322N01,50,,,,,,,TRUE
0323M01,,0,,,,,,,FALSE
0324N01,,0,,,,,,,FALSE
0325N01,,0,,,,,,,FALSE
0326N01,0325N01,50,,,,,,,TRUE
0327N01,,0,,,,,,,FALSE
0328N01,,0,,,,,,,FALSE
0329N01,0328N01,25,,,,,,,TRUE
0330N01,0329N01,100,,,,,,,TRUE
0331N01,,0,,,,,,,FALSE
0332N01,0331N01,50,,,,,,,TRUE
0333N01,,0,,,,,,,FALSE
0334N01,0333N01,400,,,,,,,TRUE
0334M01,,0,,,,,,,FALSE
0335N01,,0,,,,,,,FALSE
0336N01,,0,,,,,,,FALSE
0337N01,,0,,,,,,,FALSE
0338N01,,0,,,,,,,FALSE
0339N01,,0,,,,,,,FALSE
0340N01,0339N01,50,,,,,,,TRUE
0341N01,,0,,,,,,,FALSE
0342N01,0341N01,50,,,,,,,TRUE
0343N01,,0,,,,,,,FALSE
0344N01,0343N01,50,,,,,,,TRUE
0345N01,,0,,,,,,,FALSE
0346N01,0345N01,50,,,,,,,TRUE
0347N01,,0,,,,,,,FALSE
0348N01,0347N01,50,,,,,,,TRUE
0349N01,,0,,,,,,,FALSE
0350N01,0349N01,100,,20km歩く,,,,,TRUE
0351N01,,0,,,,,,,FALSE
0351N02,,0,,,,,,,FALSE
0351N03,,0,,,,,,,FALSE
0351N04,,0,,,,,,,FALSE
0352N01,,0,,,,,,,FALSE
0353N01,,0,,,,,,,FALSE
0354N01,0353N01,50,,,,,,,TRUE
0354M01,,0,,,,,,,FALSE
0355N01,,0,,,,,,,FALSE
0356N01,,0,,,,,,,FALSE
0357N01,,0,,,,,,,FALSE
0358N01,0433N01,50,,,,,,,TRUE
0359N01,,0,,,,,,,FALSE
0359M01,,0,,,,,,,FALSE
0360N01,,0,,,,,,,FALSE
0361N01,,0,,,,,,,FALSE
0362N01,0361N01,100,,,,,,,TRUE
0362M01,,0,,,,,,,FALSE
0363N01,,0,,,,,,,FALSE
0364N01,0363N01,25,,,,,,,TRUE
0365N01,0364N01,100,,,,,,,TRUE
0366N01,,0,,,,,,,FALSE
0367N01,0366N01,50,,,,,,パールルの進化先はランダムで決まる。,TRUE
0368N01,0366N01,50,,,,,,,TRUE
0369N01,,0,,,,,,,FALSE
0370N01,,0,,,,,,,FALSE
0371N01,,0,,,,,,,FALSE
0372N01,0371N01,25,,,,,,,TRUE
0373N01,0372N01,100,,,,,,,TRUE
0373M01,,0,,,,,,,FALSE
0374N01,,0,,,,,,,FALSE
0375N01,0374N01,25,,,,,,,TRUE
0376N01,0375N01,100,,,,,,,TRUE
0376M01,,0,,,,,,,FALSE
0377N01,,0,,,,,,,FALSE
0378N01,,0,,,,,,,FALSE
0379N01,,0,,,,,,,FALSE
0380N01,,0,,,,,,,FALSE
0380M01,,0,,,,,,,FALSE
0381N01,,0,,,,,,,FALSE
0381M01,,0,,,,,,,FALSE
0382N01,,0,,,,,,,FALSE
0382M01,,0,,,,,,,FALSE
0383N01,,0,,,,,,,FALSE
0383M01,,0,,,,,,,FALSE
0384N01,,0,,,,,,,FALSE
0384M01,,0,,,,,,,FALSE
0385N01,,0,,,,,,,FALSE
0386N01,,0,,,,,,,FALSE
0386N02,,0,,,,,,,FALSE
0386N03,,0,,,,,,,FALSE
0386N04,,0,,,,,,,FALSE
0387N01,,0,,,,,,,FALSE
0388N01,0387N01,25,,,,,,,TRUE
0389N01,0388N01,100,,,,,,,TRUE
0390N01,,0,,,,,,,FALSE
0391N01,0390N01,25,,,,,,,TRUE
0392N01,0391N01,100,,,,,,,TRUE
0393N01,,0,,,,,,,FALSE
0394N01,0393N01,25,,,,,,,TRUE
0395N01,0394N01,100,,,,,,,TRUE
0396N01,,0,,,,,,,FALSE
0397N01,0396N01,25,,,,,,,TRUE
0398N01,0397N01,100,,,,,,,TRUE
0399N01,,0,,,,,,,FALSE
0400N01,0399N01,50,,,,,,,TRUE
0401N01,,0,,,,,,,FALSE
0402N01,0401N01,50,,,,,,,TRUE
0403N01,,0,,,,,,,FALSE
0404N01,0403N01,25,,,,,,,TRUE
0405N01,0404N01,100,,,,,,,TRUE
0406N01,,0,,,,,,,FALSE
0407N01,0315N01,100,シンオウのいし1コ,,,,,,TRUE
0408N01,,0,,,,,,,FALSE
0409N01,0408N01,50,,,,,,,TRUE
0410N01,,0,,,,,,,FALSE
0411N01,0410N01,50,,,,,,,TRUE
0412N01,,0,,,,,,,FALSE
0412N02,,0,,,,,,,FALSE
0412N03,,0,,,,,,,FALSE
0413N01,0412N01,50,,,メスのみ,,,,TRUE
0413N02,0412N02,50,,,メスのみ,,,,TRUE
0413N03,0412N03,50,,,メスのみ,,,,TRUE
# 0414N01はガーメイル。進化前が複数存在し、本来存在しない0414N02,0414N03を割り当てている。,,0,,,,,,,
# ガーメイル(0414N01)の進化ツリーを検索した場合は、02,03の進化ツリーもヒットさせる。,,0,,,,,,,
0414N01,0412N01,50,,,オスのみ,,,,TRUE
0414N02,0412N02,50,,,オスのみ,,,,TRUE
0414N03,0412N03,50,,,オスのみ,,,,TRUE
0415N01,,0,,,,,,,FALSE
0416N01,0415N01,50,,,メスのみ,,,,TRUE
0417N01,,0,,,,,,,FALSE
0418N01,,0,,,,,,,FALSE
0419N01,0418N01,50,,,,,,,TRUE
0420N01,,0,,,,,,,FALSE
0421N01,0420N01,50,,,天気が晴れのとき,,,,TRUE
0421N02,0420N01,50,,,天気が晴れ以外のとき,,,,TRUE
0422N01,,0,,,,,,,FALSE
0422N02,,0,,,,,,,FALSE
0423N01,0422N01,50,,,,,,,TRUE
0423N02,0422N02,50,,,,,,,TRUE
0424N01,0190N01,100,シンオウのいし1コ,,,,,,TRUE
0425N01,,0,,,,,,,FALSE
0426N01,0425N01,50,,,,,,,TRUE
0427N01,,0,,,,,,,FALSE
0428N01,0427N01,50,,,,,,,TRUE
0428M01,,0,,,,,,,FALSE
0429N01,0200N01,100,シンオウのいし1コ,,,,,,TRUE
0430N01,0198N01,100,シンオウのいし1コ,,,,,,TRUE
0431N01,,0,,,,,,,FALSE
0432N01,0431N01,50,,,,,,,TRUE
0433N01,,0,,,,,,,FALSE
0434N01,,0,,,,,,,FALSE
0435N01,0434N01,50,,,,,,,TRUE
0436N01,,0,,,,,,,FALSE
0437N01,0436N01,50,,,,,,,TRUE
0438N01,,0,,,,,,,FALSE
0439N01,,0,,,,,,,FALSE
0440N01,,0,,,,,,,FALSE
0441N01,,0,,,,,,,FALSE
0442N01,,0,,,,,,,FALSE
0443N01,,0,,,,,,,FALSE
0444N01,0443N01,25,,,,,,,TRUE
0445N01,0444N01,100,,,,,,,TRUE
0445M01,,0,,,,,,,FALSE
0446N01,,0,,,,,,,FALSE
0447N01,,0,,,,,,,FALSE
0448N01,0447N01,50,,,,,,,TRUE
0448M01,,0,,,,,,,FALSE
0449N01,,0,,,,,,,FALSE
0450N01,0449N01,50,,,,,,,TRUE
0451N01,,0,,,,,,,FALSE
0452N01,0451N01,50,,,,,,,TRUE
0453N01,,0,,,,,,,FALSE
0454N01,0453N01,50,,,,,,,TRUE
0455N01,,0,,,,,,,FALSE
0456N01,,0,,,,,,,FALSE
0457N01,0456N01,50,,,,,,,TRUE
0458N01,,0,,,,,,,FALSE
0459N01,,0,,,,,,,FALSE
0460N01,0459N01,50,,,,,,,TRUE
0460M01,,0,,,,,,,FALSE
0461N01,0215N01,100,シンオウのいし1コ,,,,,,TRUE
0462N01,0082N01,100,,,,マグネットルアーを使用したポケストの近く,,,TRUE
0463N01,0108N01,100,シンオウのいし1コ,,,,,,TRUE
0464N01,0112N01,100,シンオウのいし1コ,,,,,,TRUE
0465N01,0114N01,100,シンオウのいし1コ,,,,,,TRUE
0466N01,0125N01,100,シンオウのいし1コ,,,,,,TRUE
0467N01,0126N01,100,シンオウのいし1コ,,,,,,TRUE
0468N01,0176N01,100,シンオウのいし1コ,,,,,,TRUE
0469N01,0193N01,100,シンオウのいし1コ,,,,,,TRUE
0470N01,0133N01,25,,,,ハーブルアーを使用したポケストの近く,,リーフィア、グレイシアの進化は最優先されるため、ルアーモジュールの近くでは他のポケモンには進化出来ない。,TRUE
0471N01,0133N01,25,,,,アイスルアーを使用したポケストの近く,,,TRUE
0472N01,0207N01,100,シンオウのいし1コ,,,,,,TRUE
0473N01,0221N01,100,シンオウのいし1コ,,,,,,TRUE
0474N01,0233N01,100,シンオウのいし1コ,,,,,,TRUE
0475N01,0281N01,100,シンオウのいし1コ,,,,,,TRUE
0475M01,,0,,,,,,,FALSE
0476N01,0299N01,50,,,,マグネットルアーを使用したポケストの近く,,,TRUE
0477N01,0356N01,100,シンオウのいし1コ,,,,,,TRUE
0478N01,0361N01,100,シンオウのいし1コ,,,,,,TRUE
0479N01,,0,,,,,,,FALSE
0479N02,,0,,,,,,,FALSE
0479N03,,0,,,,,,,FALSE
0479N04,,0,,,,,,,FALSE
0479N05,,0,,,,,,,FALSE
0479N06,,0,,,,,,,FALSE
0480N01,,0,,,,,,,FALSE
0481N01,,0,,,,,,,FALSE
0482N01,,0,,,,,,,FALSE
0483N01,,0,,,,,,,FALSE
0483N02,,0,,,,,,,FALSE
0484N01,,0,,,,,,,FALSE
0484N02,,0,,,,,,,FALSE
0485N01,,0,,,,,,,FALSE
0486N01,,0,,,,,,,FALSE
0487N01,,0,,,,,,,FALSE
0487N02,,0,,,,,,,FALSE
0488N01,,0,,,,,,,FALSE
0489N01,,0,,,,,,,FALSE
0490N01,,0,,,,,,,FALSE
0491N01,,0,,,,,,,FALSE
0492N01,,0,,,,,,,FALSE
0492N02,,0,,,,,,,FALSE
0493N01,,0,,,,,,,FALSE
0494N01,,0,,,,,,,FALSE
0495N01,,0,,,,,,,FALSE
0496N01,0495N01,25,,,,,,,TRUE
0497N01,0496N01,100,,,,,,,TRUE
0498N01,,0,,,,,,,FALSE
0499N01,0498N01,25,,,,,,,TRUE
0500N01,0499N01,100,,,,,,,TRUE
0501N01,,0,,,,,,,FALSE
0502N01,0501N01,25,,,,,,,TRUE
0503N01,0502N01,100,,,,,,,TRUE
0503H01,0502N01,0,,,,,,,FALSE
